turn_id,pause_index,label,p_eot,pred_at_0.5,verdict,pause_dur_s
en__080,2,hold,0.272494,hold,TRUE,0.200
en__080,3,hold,0.345779,hold,TRUE,0.300
en__080,4,hold,0.255193,hold,TRUE,1.100
en__080,5,eot,0.578784,eot,TRUE,1.362
en__081,0,hold,0.204874,hold,TRUE,0.600
en__081,1,hold,0.243593,hold,TRUE,0.900
en__081,2,hold,0.169145,hold,TRUE,0.700
en__081,3,hold,0.176740,hold,TRUE,1.400
en__081,4,eot,0.726898,eot,TRUE,1.329
en__082,0,hold,0.479274,hold,TRUE,0.600
en__082,1,eot,0.781522,eot,TRUE,1.411
en__083,0,hold,0.377116,hold,TRUE,0.100
en__083,1,hold,0.328804,hold,TRUE,0.500
en__083,2,eot,0.583639,eot,TRUE,1.296
en__084,0,eot,0.755842,eot,TRUE,1.397
en__085,0,eot,0.586842,eot,TRUE,1.402
en__086,0,hold,0.310201,hold,TRUE,0.200
en__086,1,hold,0.243050,hold,TRUE,0.400
en__086,2,eot,0.749135,eot,TRUE,1.320
en__087,0,eot,0.601214,eot,TRUE,1.359
en__088,0,hold,0.395726,hold,TRUE,0.300
en__088,1,eot,0.731078,eot,TRUE,1.288
en__089,0,hold,0.136003,hold,TRUE,0.800
en__089,1,eot,0.466913,hold,FALSE,1.442
en__090,0,hold,0.328739,hold,TRUE,0.600
en__090,1,hold,0.281216,hold,TRUE,1.600
en__090,2,hold,0.478567,hold,TRUE,0.400
en__090,3,eot,0.779046,eot,TRUE,1.392
en__091,0,hold,0.316001,hold,TRUE,3.000
en__091,1,hold,0.347301,hold,TRUE,0.600
en__091,2,hold,0.286979,hold,TRUE,0.300
en__091,3,hold,0.402160,hold,TRUE,0.300
en__091,4,hold,0.396046,hold,TRUE,0.400
en__091,5,hold,0.511964,eot,FALSE,0.300
en__091,6,hold,0.540726,eot,FALSE,0.100
en__091,7,eot,0.765681,eot,TRUE,1.337
en__092,0,hold,0.509444,eot,FALSE,0.300
en__092,1,eot,0.665710,eot,TRUE,1.334
en__093,0,hold,0.186098,hold,TRUE,1.400
en__093,1,hold,0.212876,hold,TRUE,0.800
en__093,2,hold,0.403738,hold,TRUE,0.500
en__093,3,hold,0.203412,hold,TRUE,1.200
en__093,4,eot,0.464649,hold,FALSE,1.288
en__094,0,hold,0.469264,hold,TRUE,0.300
en__094,1,eot,0.780239,eot,TRUE,1.401
en__095,0,hold,0.076063,hold,TRUE,3.000
en__095,1,hold,0.143339,hold,TRUE,0.200
en__095,2,hold,0.178856,hold,TRUE,2.200
en__095,3,hold,0.130011,hold,TRUE,0.900
en__095,4,hold,0.451230,hold,TRUE,0.400
en__095,5,eot,0.532421,eot,TRUE,1.301
en__096,0,eot,0.697549,eot,TRUE,1.319
en__097,0,hold,0.223665,hold,TRUE,0.300
en__097,1,eot,0.618322,eot,TRUE,1.416
en__098,0,eot,0.585686,eot,TRUE,1.380
en__099,0,eot,0.598642,eot,TRUE,1.312
