turn_id,audio_file,pause_index,pause_start,pause_end,label
en__067,audio/en__067.wav,1,7.9,8.1,hold
en__067,audio/en__067.wav,2,10.6,11.918,eot
en__069,audio/en__069.wav,0,8.4,8.8,hold
en__069,audio/en__069.wav,1,10.3,11.742,eot
en__070,audio/en__070.wav,0,10.4,10.9,hold
en__070,audio/en__070.wav,1,12.0,12.8,hold
en__070,audio/en__070.wav,2,13.4,14.3,hold
en__070,audio/en__070.wav,3,15.0,16.7,hold
en__070,audio/en__070.wav,4,17.8,18.5,hold
en__070,audio/en__070.wav,5,20.3,20.6,hold
en__070,audio/en__070.wav,6,22.0,23.384,eot
en__072,audio/en__072.wav,0,6.6,7.851,eot
en__077,audio/en__077.wav,0,4.6,5.2,hold
en__077,audio/en__077.wav,1,7.3,7.4,hold
en__077,audio/en__077.wav,2,10.2,11.562,eot
en__079,audio/en__079.wav,0,3.2,3.4,hold
en__079,audio/en__079.wav,1,7.5,8.949,eot
en__081,audio/en__081.wav,0,9.5,10.1,hold
en__081,audio/en__081.wav,1,15.6,16.5,hold
en__081,audio/en__081.wav,2,17.4,18.1,hold
en__081,audio/en__081.wav,3,19.3,20.7,hold
en__081,audio/en__081.wav,4,21.6,22.929,eot
en__083,audio/en__083.wav,0,3.3,3.4,hold
en__083,audio/en__083.wav,1,5.9,6.4,hold
en__083,audio/en__083.wav,2,7.8,9.096,eot
en__084,audio/en__084.wav,0,3.5,4.897,eot
en__085,audio/en__085.wav,0,4.9,6.302,eot
en__087,audio/en__087.wav,0,7.0,8.359,eot
en__088,audio/en__088.wav,0,7.0,7.3,hold
en__088,audio/en__088.wav,1,9.8,11.088,eot
en__089,audio/en__089.wav,0,10.5,11.3,hold
en__089,audio/en__089.wav,1,12.7,14.142,eot
en__091,audio/en__091.wav,0,0.6,3.6,hold
en__091,audio/en__091.wav,1,5.9,6.5,hold
en__091,audio/en__091.wav,2,13.5,13.8,hold
en__091,audio/en__091.wav,3,18.1,18.4,hold
en__091,audio/en__091.wav,4,19.3,19.7,hold
en__091,audio/en__091.wav,5,23.3,23.6,hold
en__091,audio/en__091.wav,6,25.4,25.5,hold
en__091,audio/en__091.wav,7,33.5,34.837,eot
en__094,audio/en__094.wav,0,3.6,3.9,hold
en__094,audio/en__094.wav,1,5.2,6.601,eot
en__096,audio/en__096.wav,0,3.5,4.819,eot
en__097,audio/en__097.wav,0,2.0,2.3,hold
en__097,audio/en__097.wav,1,2.9,4.316,eot
en__098,audio/en__098.wav,0,5.5,6.88,eot
